city id,city name,lat,lng
1,City of Agoura Hills ,34.14791,-118.7657042
2,City of Alhambra ,34.093042,-118.12706
3,City of Arcadia ,34.1362075,-118.0401497
4,City of Artesia ,33.8690197,-118.0796195
5,City of Avalon ,33.34221,-118.3272612
6,City of Azusa ,34.1338751,-117.9056046
7,City of Baldwin Park ,34.0854739,-117.9611761
8,City of Bell ,33.9747806,-118.1866361
9,City of Bell Gardens ,33.9694561,-118.1503953
10,City of Bellflower ,33.8825705,-118.1167679
11,City of Beverly Hills ,34.0696501,-118.3963062
12,City of Bradbury ,34.1469511,-117.9708982
13,City of Burbank ,34.1816482,-118.3258554
14,City of Calabasas ,34.1446643,-118.6440973
15,City of Carson ,33.8322043,-118.2517547
16,City of Cerritos ,33.8644291,-118.0539323
17,City of Claremont ,34.0966764,-117.7197785
18,City of Commerce* ,34.002581,-118.156586
19,City of Compton ,33.894927,-118.226624
20,City of Covina ,34.1024,-117.854865
21,City of Cudahy ,33.9620584,-118.1835395
22,City of Culver City ,34.0211224,-118.3964665
23,City of Diamond Bar ,34.0286226,-117.8103367
24,City of Downey ,33.942215,-118.1235646
25,City of Duarte ,34.1394513,-117.9772873
26,City of El Monte ,34.0751571,-118.036849
27,City of El Segundo ,33.917028,-118.4156337
28,City of Gardena ,33.8963593,-118.3053037
29,City of Glendale ,34.1469416,-118.2478471
30,City of Glendora ,34.1361187,-117.865339
31,City of Hawaiian Gardens ,33.8284787,-118.0743137
32,City of Hawthorne ,33.9188589,-118.3483256
33,City of Hermosa Beach ,33.86428,-118.39591
34,City of Hidden Hills ,34.164091,-118.657837
35,City of Huntington Park ,33.9827043,-118.2120343
36,City of Industry ,34.0197335,-117.9586754
37,City of Inglewood ,33.9562003,-118.353132
38,City of Irwindale ,34.1069927,-117.9342148
39,City of La Canada Flintridge ,34.1998302,-118.2005236
40,City of La Habra Heights ,33.9604546,-117.9504255
41,City of La Mirada ,33.9060971,-118.0107092
42,City of La Puente ,34.01979,-117.9503677
43,City of La Verne ,34.1008426,-117.7678355
44,City of Lakewood ,33.8503463,-118.1171914
45,City of Lancaster* ,34.6981064,-118.1366153
46,City of Lawndale ,33.8885217,-118.3531991
47,City of Lomita ,33.8036545,-118.3195014
48,City of Lynwood* ,33.924831,-118.2024154
49,City of Malibu ,34.035591,-118.689423
50,City of Manhattan Beach ,33.8915985,-118.3951241
51,City of Maywood ,33.9866807,-118.185349
52,City of Monrovia ,34.1483499,-118.0014517
53,City of Montebello ,34.0159398,-118.111975
54,City of Monterey Park ,34.051522,-118.129807
55,City of Norwalk ,33.9092802,-118.0849169
56,City of Palmdale ,34.5793131,-118.1171108
57,City of Palos Verdes Estates ,33.7872386,-118.401813
58,City of Paramount ,33.898917,-118.171005
59,City of Pico Rivera ,33.9830688,-118.096735
60,City of Pomona ,34.0553813,-117.7517496
61,City of Rancho Palos Verdes ,33.7483311,-118.3707683
62,City of Redondo Beach ,33.8455911,-118.3886766
63,City of Rolling Hills ,33.7668041,-118.3496623
64,City of Rolling Hills Estates ,33.7877943,-118.3581284
65,City of Rosemead ,34.0676169,-118.0879763
66,City of San Dimas* ,34.1066756,-117.8067257
67,City of San Fernando ,34.28497,-118.437652
68,City of San Gabriel ,34.0991325,-118.1086041
69,City of San Marino ,34.1215947,-118.1057394
70,City of Santa Clarita ,34.3916641,-118.542586
71,City of Santa Fe Springs ,33.9480787,-118.0691499
72,City of Santa Monica ,34.0194704,-118.4912273
73,City of Sierra Madre ,34.1616729,-118.0528456
74,City of Signal Hill ,33.804826,-118.168259
75,City of South El Monte ,34.0519548,-118.0467339
76,City of South Gate ,33.9463456,-118.200981
77,City of South Pasadena ,34.1133062,-118.1478291
78,City of Temple City ,34.1082994,-118.0577568
79,City of Torrance ,33.8358492,-118.3406288
80,City of Vernon ,34.007135,-118.22525
81,City of Walnut ,34.0202894,-117.8653386
82,City of West Covina ,34.0686208,-117.9389526
83,City of West Hollywood ,34.0923014,-118.3692894
84,City of Westlake Village ,34.1460234,-118.8061794
85,City of Whittier ,33.9708782,-118.0308396
87,Los Angeles - Adams-Normandie ,34.0317877,-118.3002466
88,Los Angeles - Alsace ,33.9879995,-118.3476199
89,Los Angeles - Angeles National Forest ,34.3216546,-118.019201
90,Los Angeles - Angelino Heights ,34.0702889,-118.2547965
91,Los Angeles - Arleta ,34.2413266,-118.4322047
92,Los Angeles - Atwater Village ,34.1163979,-118.2564637
93,Los Angeles - Baldwin Hills ,34.0109887,-118.3370709
94,Los Angeles - Bel Air ,34.0827278,-118.4479802
95,Los Angeles - Beverly Crest ,34.1167701,-118.4322607
96,Los Angeles - Beverlywood ,34.0459334,-118.39492
97,Los Angeles - Boyle Heights* ,34.0436892,-118.2097684
98,Los Angeles - Brentwood ,34.0521403,-118.4740699
100,Los Angeles - Cadillac-Corning ,33.973951,-118.248405
101,Los Angeles - Canoga Park ,34.2010776,-118.5978259
102,Los Angeles - Carthay ,34.0611213,-118.3672997
103,Los Angeles - Central ,34.0536909,-118.2427666
104,Los Angeles - Century City ,34.0574263,-118.4147267
105,Los Angeles - Century Palms/Cove ,34.062844,-118.415813
106,Los Angeles - Chatsworth ,34.2595715,-118.6023247
107,Los Angeles - Cheviot Hills ,34.0405878,-118.4098875
108,Los Angeles - Chinatown ,34.0638402,-118.2358676
109,Los Angeles - Cloverdale/Cochran ,34.062323,-118.346155
110,Los Angeles - Country Club Park ,34.050289,-118.3211871
111,Los Angeles - Crenshaw District ,34.0611479,-118.3194219
112,Los Angeles - Crestview ,34.0621851,-118.4250119
113,Los Angeles - Del Rey ,33.9896527,-118.4243437
114,Los Angeles - Downtown* ,34.0428494,-118.2476732
115,Los Angeles - Eagle Rock ,34.1366877,-118.2076796
116,Los Angeles - East Hollywood ,34.0904277,-118.2966254
117,Los Angeles - Echo Park ,34.0779819,-118.2567824
118,Los Angeles - El Sereno ,34.0811213,-118.1778495
119,Los Angeles - Elysian Park ,34.0774343,-118.2386204
120,Los Angeles - Elysian Valley ,34.0959128,-118.2420326
121,Los Angeles - Encino ,34.1591324,-118.5016166
123,Los Angeles - Exposition Park ,34.013654,-118.2872106
124,Los Angeles - Faircrest Heights ,33.275839,-96.991881
125,Los Angeles - Figueroa Park Square ,34.065295,-118.244762
126,Los Angeles - Florence-Firestone ,33.9674263,-118.2433068
127,Los Angeles - Glassell Park ,34.1161201,-118.2289627
128,Los Angeles - Gramercy Place ,33.8677941,-118.3135464
129,Los Angeles - Granada Hills ,34.2661558,-118.5174342
130,Los Angeles - Green Meadows ,33.9409877,-118.2629968
131,Los Angeles - Hancock Park ,34.0677881,-118.3325765
132,Los Angeles - Harbor City ,33.7911012,-118.3012604
133,Los Angeles - Harbor Gateway ,33.8542249,-118.2992198
134,Los Angeles - Harbor Pines ,33.7825681,-118.3069302
135,Los Angeles - Harvard Heights ,34.0471105,-118.3054828
136,Los Angeles - Harvard Park ,33.9839471,-118.3046228
137,Los Angeles - Highland Park ,34.1099469,-118.1969828
138,Los Angeles - Historic Filipinotown ,34.88298,-114.7569
139,Los Angeles - Hollywood ,34.0980031,-118.3295232
140,Los Angeles - Hollywood Hills ,34.1311792,-118.3355474
141,Los Angeles - Hyde Park ,33.9805691,-118.3306308
142,Los Angeles - Jefferson Park ,34.0272344,-118.3175756
143,Los Angeles - Koreatown ,34.0580134,-118.3008095
144,Los Angeles - Lafayette Square ,34.046406,-118.33379
145,Los Angeles - Lake Balboa ,34.1811656,-118.495236
146,Los Angeles - Lakeview Terrace ,34.1396617,-117.8986251
147,Los Angeles - Leimert Park ,34.007702,-118.3320627
148,Los Angeles - Lincoln Heights ,34.0812482,-118.2034419
149,Los Angeles - Little Armenia ,34.0981716,-118.3044966
150,Los Angeles - Little Bangladesh ,34.056179,-118.271908
151,Los Angeles - Little Tokyo ,34.0482168,-118.2411814
152,Los Angeles - Longwood ,33.973537,-118.4263953
153,Los Angeles - Los Feliz ,34.1100408,-118.2889236
154,Los Angeles - Manchester Square ,33.966374,-118.3133775
155,Los Angeles - Mandeville Canyon ,34.0610395,-118.4949801
156,Los Angeles - Mar Vista ,34.0037605,-118.4391641
157,Los Angeles - Marina Peninsula ,33.7487127,-118.1227115
159,Los Angeles - Mid-city ,34.0415271,-118.3603703
160,Los Angeles - Miracle Mile ,34.008544,-118.133415
161,Los Angeles - Mission Hills ,34.2572249,-118.4670285
163,Los Angeles - North Hills ,34.2429575,-118.4854081
164,Los Angeles - North Hollywood ,34.1729044,-118.3740371
165,Los Angeles - Northridge ,34.2345615,-118.5369316
166,Los Angeles - Pacific Palisades ,34.0480643,-118.5264706
167,Los Angeles - Pacoima ,34.2625025,-118.427027
168,Los Angeles - Palisades Highlands ,34.040067,-118.345948
169,Los Angeles - Palms ,34.0247328,-118.4116152
170,Los Angeles - Panorama City ,34.2242902,-118.4453745
171,Los Angeles - Park La Brea ,34.0674016,-118.3552363
172,Los Angeles - Pico-Union ,34.0465669,-118.2878942
173,Los Angeles - Playa Del Rey ,33.9550828,-118.4367496
174,Los Angeles - Playa Vista ,33.9760102,-118.4181654
175,Los Angeles - Porter Ranch ,34.2818164,-118.5612714
176,Los Angeles - Rancho Park ,34.0344461,-118.4252632
177,Los Angeles - Regent Square ,34.0615961,-118.4465521
178,Los Angeles - Reseda ,34.2000784,-118.5369884
179,Los Angeles - Reseda Ranch ,34.2765145,-118.5363704
180,Los Angeles - Reynier Village ,34.0355228,-118.3864708
181,Los Angeles - San Pedro* ,33.7358518,-118.2922934
182,Los Angeles - Shadow Hills ,34.2619469,-118.3517463
183,Los Angeles - Sherman Oaks ,34.1508718,-118.4489865
184,Los Angeles - Silverlake ,34.092941,-118.2697155
185,Los Angeles - South Carthay ,34.0561214,-118.3734109
186,Los Angeles - South Park ,33.9959381,-118.2697608
187,Los Angeles - St Elmo Village ,34.006541,-118.157565
188,Los Angeles - Studio City ,34.1483989,-118.3961877
189,Los Angeles - Sun Valley ,34.2175042,-118.3703576
190,Los Angeles - Sunland ,34.2669466,-118.3023
191,Los Angeles - Sycamore Square ,34.329077,-118.4660031
192,Los Angeles - Sylmar* ,34.3076252,-118.4492148
193,Los Angeles - Tarzana ,34.1714436,-118.5429789
194,Los Angeles - Temple-Beaudry ,34.0628846,-118.2512529
195,Los Angeles - Thai Town ,34.1018533,-118.3048616
196,Los Angeles - Toluca Lake ,34.1521688,-118.3571417
198,Los Angeles - Toluca Woods ,34.060921,-118.258622
199,Los Angeles - Tujunga ,34.252225,-118.2884105
200,Los Angeles - University Hills ,34.0680353,-118.1733524
201,Los Angeles - University Park ,34.027449,-118.2839493
202,Los Angeles - Valley Glen ,34.1826379,-118.4138666
203,Los Angeles - Valley Village ,34.1637147,-118.3965758
204,Los Angeles - Van Nuys* ,34.1866193,-118.4486669
205,Los Angeles - Venice ,33.995044,-118.4668875
206,Los Angeles - Vermont Knolls ,33.9668188,-118.29167
207,Los Angeles - Vermont Square ,34.0019449,-118.3002125
208,Los Angeles - Vermont Vista ,33.9419475,-118.2858138
210,Los Angeles - Victoria Park ,34.0466887,-118.3307729
211,Los Angeles - View Heights ,34.033882,-118.347713
212,Los Angeles - Watts ,33.9405674,-118.2428485
213,Los Angeles - Wellington Square ,34.043033,-118.331976
214,Los Angeles - West Adams ,34.0294356,-118.3524833
215,Los Angeles - West Hills ,34.2032325,-118.645476
216,Los Angeles - West Los Angeles ,34.0463986,-118.448135
218,Los Angeles - Westchester ,33.9597349,-118.4006322
219,Los Angeles - Westlake ,34.0629226,-118.2728204
220,Los Angeles - Westwood ,34.0561207,-118.4306347
221,Los Angeles - Wholesale District* ,34.0365749,-118.2354342
222,Los Angeles - Wilmington ,33.7800164,-118.2625095
223,Los Angeles - Wilshire Center ,34.0615146,-118.4327712
224,Los Angeles - Winnetka ,34.2058826,-118.570934
225,Los Angeles - Woodland Hills ,34.1684364,-118.6058382
226,Unincorporated - Acton ,34.4807415,-118.1868379
228,Unincorporated - Altadena ,34.1863161,-118.1352329
236,Unincorporated - Bassett ,34.0497323,-117.9967323
239,Unincorporated - Canyon Country ,34.4233293,-118.4720281
240,Unincorporated - Castaic* ,34.4888822,-118.6228656
254,Unincorporated - East Los Angeles ,34.0239015,-118.1720157
264,Unincorporated - Hacienda Heights ,33.9930677,-117.9686755
275,Unincorporated - Lake Los Angeles ,34.6127395,-117.8403955
304,Unincorporated - Rowland Heights ,33.9761238,-117.9053395
311,Unincorporated - Santa Monica Mountains* ,34.031132,-118.261507
317,Unincorporated - South Whittier ,33.9435081,-118.0347827
319,Unincorporated - Stevenson Ranch ,34.3864721,-118.5826635
325,Unincorporated - Valinda ,34.0384785,-117.933559
334,Unincorporated - West Whittier/Los Nietos ,34.036211,-118.219955
340,Unincorporated - Willowbrook ,33.9187863,-118.2343933
