,,,,,,,,,,,,,,,,
city id,city name,0,1,2,3,,,,,,,,,,,
1,City of Agoura Hills ,0.175857143,0.174,0.172142857,0.170285714,,,,,,,,,,,
2,City of Alhambra ,0.361714286,0.377535714,0.393357143,0.409178571,,,,,,,,,,,
3,City of Arcadia ,0.238428571,0.254642857,0.270857143,0.287071429,,,,,,,,,,,
4,City of Artesia ,0.699857143,0.736607143,0.773357143,0.810107143,,,,,,,,,,,
5,City of Avalon ,0,0,0,0,,,,,,,,,,,
6,City of Azusa ,0.53,0.536928571,0.543857143,0.550785714,,,,,,,,,,,
7,City of Baldwin Park ,0.919,0.949357143,0.979714286,1,,,,,,,,,,,
8,City of Bell ,0.768714286,0.804142857,0.839571429,0.875,,,,,,,,,,,
9,City of Bell Gardens ,0.921285714,0.962964286,1,1,,,,,,,,,,,
10,City of Bellflower ,0.588142857,0.615642857,0.643142857,0.670642857,,,,,,,,,,,
11,City of Beverly Hills ,0.423714286,0.444071429,0.464428571,0.484785714,,,,,,,,,,,
12,City of Bradbury ,0.174571429,0.194714286,0.214857143,0.235,,,,,,,,,,,
13,City of Burbank ,0.485428571,0.503428571,0.521428571,0.539428571,,,,,,,,,,,
14,City of Calabasas ,0.287571429,0.298571429,0.309571429,0.320571429,,,,,,,,,,,
15,City of Carson ,0.478285714,0.505928571,0.533571429,0.561214286,,,,,,,,,,,
16,City of Cerritos ,0.248285714,0.259714286,0.271142857,0.282571429,,,,,,,,,,,
17,City of Claremont ,0.434428571,0.453,0.471571429,0.490142857,,,,,,,,,,,
18,City of Commerce* ,1,1,1,1,,,,,,,,,,,
19,City of Compton ,0.804142857,0.843285714,0.882428571,0.921571429,,,,,,,,,,,
20,City of Covina ,0.626,0.654321429,0.682642857,0.710964286,,,,,,,,,,,
21,City of Cudahy ,1,1,1,1,,,,,,,,,,,
22,City of Culver City ,0.368,0.381928571,0.395857143,0.409785714,,,,,,,,,,,
23,City of Diamond Bar ,0.296142857,0.307785714,0.319428571,0.331071429,,,,,,,,,,,
24,City of Downey ,0.866285714,0.906392857,0.9465,0.986607143,,,,,,,,,,,
25,City of Duarte ,0.460285714,0.471678571,0.483071429,0.494464286,,,,,,,,,,,
26,City of El Monte ,0.760142857,0.794,0.827857143,0.861714286,,,,,,,,,,,
27,City of El Segundo ,0.150714286,0.153071429,0.155428571,0.157785714,,,,,,,,,,,
28,City of Gardena ,0.375857143,0.385535714,0.395214286,0.404892857,,,,,,,,,,,
29,City of Glendale ,0.494142857,0.511892857,0.529642857,0.547392857,,,,,,,,,,,
30,City of Glendora ,0.533142857,0.556357143,0.579571429,0.602785714,,,,,,,,,,,
31,City of Hawaiian Gardens ,0.853285714,0.913035714,0.972785714,1,,,,,,,,,,,
32,City of Hawthorne ,0.579,0.606785714,0.634571429,0.662357143,,,,,,,,,,,
33,City of Hermosa Beach ,0.245571429,0.248892857,0.252214286,0.255535714,,,,,,,,,,,
34,City of Hidden Hills ,0.098428571,0.088964286,0.0795,0.070035714,,,,,,,,,,,
35,City of Huntington Park ,0.814,0.849464286,0.884928571,0.920392857,,,,,,,,,,,
36,City of Industry ,0,0,0,0,,,,,,,,,,,
37,City of Inglewood ,0.510714286,0.529964286,0.549214286,0.568464286,,,,,,,,,,,
38,City of Irwindale ,0.999142857,1,1,1,,,,,,,,,,,
39,City of La Canada Flintridge ,0.168571429,0.178107143,0.187642857,0.197178571,,,,,,,,,,,
40,City of La Habra Heights ,0.078142857,0.080071429,0.082,0.083928571,,,,,,,,,,,
41,City of La Mirada ,0.466285714,0.49075,0.515214286,0.539678571,,,,,,,,,,,
42,City of La Puente ,0.795428571,0.835071429,0.874714286,0.914357143,,,,,,,,,,,
43,City of La Verne ,0.486142857,0.503607143,0.521071429,0.538535714,,,,,,,,,,,
44,City of Lakewood ,0.412857143,0.438071429,0.463285714,0.4885,,,,,,,,,,,
45,City of Lancaster* ,0.724,0.748321429,0.772642857,0.796964286,,,,,,,,,,,
46,City of Lawndale ,0.489857143,0.50475,0.519642857,0.534535714,,,,,,,,,,,
47,City of Lomita ,0.151,0.149678571,0.148357143,0.147035714,,,,,,,,,,,
48,City of Lynwood* ,0.933571429,0.986535714,1,1,,,,,,,,,,,
49,City of Malibu ,0.178428571,0.177571429,0.176714286,0.175857143,,,,,,,,,,,
50,City of Manhattan Beach ,0.185,0.192071429,0.199142857,0.206214286,,,,,,,,,,,
51,City of Maywood ,0.679857143,0.709285714,0.738714286,0.768142857,,,,,,,,,,,
52,City of Monrovia ,0.415142857,0.431071429,0.447,0.462928571,,,,,,,,,,,
53,City of Montebello ,0.787,0.821392857,0.855785714,0.890178571,,,,,,,,,,,
54,City of Monterey Park ,0.324571429,0.336535714,0.3485,0.360464286,,,,,,,,,,,
55,City of Norwalk ,0.812857143,0.855714286,0.898571429,0.941428571,,,,,,,,,,,
56,City of Palmdale ,0.997428571,1,1,1,,,,,,,,,,,
57,City of Palos Verdes Estates ,0.155428571,0.164714286,0.174,0.183285714,,,,,,,,,,,
58,City of Paramount ,0.834571429,0.870392857,0.906214286,0.942035714,,,,,,,,,,,
59,City of Pico Rivera ,0.948714286,0.988714286,1,1,,,,,,,,,,,
60,City of Pomona ,0.910285714,0.946178571,0.982071429,1,,,,,,,,,,,
61,City of Rancho Palos Verdes ,0.131142857,0.1385,0.145857143,0.153214286,,,,,,,,,,,
62,City of Redondo Beach ,0.235571429,0.244857143,0.254142857,0.263428571,,,,,,,,,,,
63,City of Rolling Hills ,0.117857143,0.123428571,0.129,0.134571429,,,,,,,,,,,
64,City of Rolling Hills Estates ,0.130142857,0.130464286,0.130785714,0.131107143,,,,,,,,,,,
65,City of Rosemead ,0.474,0.487035714,0.500071429,0.513107143,,,,,,,,,,,
66,City of San Dimas* ,0.575714286,0.595392857,0.615071429,0.63475,,,,,,,,,,,
67,City of San Fernando ,1,1,1,1,,,,,,,,,,,
68,City of San Gabriel ,0.572285714,0.583285714,0.594285714,0.605285714,,,,,,,,,,,
69,City of San Marino ,0.164857143,0.180035714,0.195214286,0.210392857,,,,,,,,,,,
70,City of Santa Clarita ,0.491571429,0.500607143,0.509642857,0.518678571,,,,,,,,,,,
71,City of Santa Fe Springs ,0.809857143,0.862142857,0.914428571,0.966714286,,,,,,,,,,,
72,City of Santa Monica ,0.290714286,0.288285714,0.285857143,0.283428571,,,,,,,,,,,
73,City of Sierra Madre ,0.294714286,0.306321429,0.317928571,0.329535714,,,,,,,,,,,
74,City of Signal Hill ,0.368,0.373714286,0.379428571,0.385142857,,,,,,,,,,,
75,City of South El Monte ,0.904714286,0.951821429,0.998928571,1,,,,,,,,,,,
76,City of South Gate ,0.833857143,0.86325,0.892642857,0.922035714,,,,,,,,,,,
77,City of South Pasadena ,0.204142857,0.203285714,0.202428571,0.201571429,,,,,,,,,,,
78,City of Temple City ,0.358285714,0.379964286,0.401642857,0.423321429,,,,,,,,,,,
79,City of Torrance ,0.213,0.221214286,0.229428571,0.237642857,,,,,,,,,,,
80,City of Vernon ,1,1,1,1,,,,,,,,,,,
81,City of Walnut ,0.379571429,0.400178571,0.420785714,0.441392857,,,,,,,,,,,
82,City of West Covina ,0.593,0.619392857,0.645785714,0.672178571,,,,,,,,,,,
83,City of West Hollywood ,0.391571429,0.384928571,0.378285714,0.371642857,,,,,,,,,,,
84,City of Westlake Village ,0.121714286,0.128142857,0.134571429,0.141,,,,,,,,,,,
85,City of Whittier ,0.800285714,0.837071429,0.873857143,0.910642857,,,,,,,,,,,
87,Los Angeles - Adams-Normandie ,0.580142857,0.602321429,0.6245,0.646678571,,,,,,,,,,,
88,Los Angeles - Alsace ,0.524857143,0.522,0.519142857,0.516285714,,,,,,,,,,,
89,Los Angeles - Angeles National Forest ,0,0,0,0,,,,,,,,,,,
90,Los Angeles - Angelino Heights ,0.262857143,0.28,0.297142857,0.314285714,,,,,,,,,,,
91,Los Angeles - Arleta ,1,1,1,1,,,,,,,,,,,
92,Los Angeles - Atwater Village ,0.478571429,0.482785714,0.487,0.491214286,,,,,,,,,,,
93,Los Angeles - Baldwin Hills ,0.313142857,0.320142857,0.327142857,0.334142857,,,,,,,,,,,
94,Los Angeles - Bel Air ,0.197,0.2115,0.226,0.2405,,,,,,,,,,,
95,Los Angeles - Beverly Crest ,0.277714286,0.293714286,0.309714286,0.325714286,,,,,,,,,,,
96,Los Angeles - Beverlywood ,0.264571429,0.278964286,0.293357143,0.30775,,,,,,,,,,,
97,Los Angeles - Boyle Heights* ,0.849857143,0.873,0.896142857,0.919285714,,,,,,,,,,,
98,Los Angeles - Brentwood ,0.303571429,0.307428571,0.311285714,0.315142857,,,,,,,,,,,
100,Los Angeles - Cadillac-Corning ,0.487,0.504,0.521,0.538,,,,,,,,,,,
101,Los Angeles - Canoga Park ,0.702857143,0.728285714,0.753714286,0.779142857,,,,,,,,,,,
102,Los Angeles - Carthay ,0.449571429,0.46725,0.484928571,0.502607143,,,,,,,,,,,
103,Los Angeles - Central ,0.907714286,0.942964286,0.978214286,1,,,,,,,,,,,
104,Los Angeles - Century City ,0.273428571,0.289,0.304571429,0.320142857,,,,,,,,,,,
105,Los Angeles - Century Palms/Cove ,0.969857143,1,1,1,,,,,,,,,,,
106,Los Angeles - Chatsworth ,0.652142857,0.677714286,0.703285714,0.728857143,,,,,,,,,,,
107,Los Angeles - Cheviot Hills ,0.340714286,0.353892857,0.367071429,0.38025,,,,,,,,,,,
108,Los Angeles - Chinatown ,0.658571429,0.67675,0.694928571,0.713107143,,,,,,,,,,,
109,Los Angeles - Cloverdale/Cochran ,0.369428571,0.373785714,0.378142857,0.3825,,,,,,,,,,,
110,Los Angeles - Country Club Park ,0.626857143,0.670464286,0.714071429,0.757678571,,,,,,,,,,,
111,Los Angeles - Crenshaw District ,0.497285714,0.514464286,0.531642857,0.548821429,,,,,,,,,,,
112,Los Angeles - Crestview ,0.360714286,0.377357143,0.394,0.410642857,,,,,,,,,,,
113,Los Angeles - Del Rey ,0.376428571,0.386821429,0.397214286,0.407607143,,,,,,,,,,,
114,Los Angeles - Downtown* ,1,1,1,1,,,,,,,,,,,
115,Los Angeles - Eagle Rock ,0.516714286,0.536285714,0.555857143,0.575428571,,,,,,,,,,,
116,Los Angeles - East Hollywood ,0.576714286,0.592,0.607285714,0.622571429,,,,,,,,,,,
117,Los Angeles - Echo Park ,0.489,0.5075,0.526,0.5445,,,,,,,,,,,
118,Los Angeles - El Sereno ,0.745,0.759428571,0.773857143,0.788285714,,,,,,,,,,,
119,Los Angeles - Elysian Park ,0.312428571,0.304285714,0.296142857,0.288,,,,,,,,,,,
120,Los Angeles - Elysian Valley ,0.401571429,0.409321429,0.417071429,0.424821429,,,,,,,,,,,
121,Los Angeles - Encino ,0.370571429,0.371071429,0.371571429,0.372071429,,,,,,,,,,,
123,Los Angeles - Exposition Park ,0.679,0.715571429,0.752142857,0.788714286,,,,,,,,,,,
124,Los Angeles - Faircrest Heights ,0.262,0.269,0.276,0.283,,,,,,,,,,,
125,Los Angeles - Figueroa Park Square ,0.548428571,0.545928571,0.543428571,0.540928571,,,,,,,,,,,
126,Los Angeles - Florence-Firestone ,0.855428571,0.890678571,0.925928571,0.961178571,,,,,,,,,,,
127,Los Angeles - Glassell Park ,0.463857143,0.47225,0.480642857,0.489035714,,,,,,,,,,,
128,Los Angeles - Gramercy Place ,0.416857143,0.436428571,0.456,0.475571429,,,,,,,,,,,
129,Los Angeles - Granada Hills ,0.722857143,0.746392857,0.769928571,0.793464286,,,,,,,,,,,
130,Los Angeles - Green Meadows ,0.708714286,0.7305,0.752285714,0.774071429,,,,,,,,,,,
131,Los Angeles - Hancock Park ,0.236428571,0.248321429,0.260214286,0.272107143,,,,,,,,,,,
132,Los Angeles - Harbor City ,0.411428571,0.431214286,0.451,0.470785714,,,,,,,,,,,
133,Los Angeles - Harbor Gateway ,0.491142857,0.515285714,0.539428571,0.563571429,,,,,,,,,,,
134,Los Angeles - Harbor Pines ,0.160571429,0.169535714,0.1785,0.187464286,,,,,,,,,,,
135,Los Angeles - Harvard Heights ,0.524,0.538357143,0.552714286,0.567071429,,,,,,,,,,,
136,Los Angeles - Harvard Park ,0.585428571,0.605,0.624571429,0.644142857,,,,,,,,,,,
137,Los Angeles - Highland Park ,0.691428571,0.7125,0.733571429,0.754642857,,,,,,,,,,,
138,Los Angeles - Historic Filipinotown ,0.706714286,0.749964286,0.793214286,0.836464286,,,,,,,,,,,
139,Los Angeles - Hollywood ,0.412571429,0.418535714,0.4245,0.430464286,,,,,,,,,,,
140,Los Angeles - Hollywood Hills ,0.366142857,0.368714286,0.371285714,0.373857143,,,,,,,,,,,
141,Los Angeles - Hyde Park ,0.358285714,0.377,0.395714286,0.414428571,,,,,,,,,,,
142,Los Angeles - Jefferson Park ,0.815714286,0.864821429,0.913928571,0.963035714,,,,,,,,,,,
143,Los Angeles - Koreatown ,0.351571429,0.362035714,0.3725,0.382964286,,,,,,,,,,,
144,Los Angeles - Lafayette Square ,1,1,1,1,,,,,,,,,,,
145,Los Angeles - Lake Balboa ,0.659571429,0.683035714,0.7065,0.729964286,,,,,,,,,,,
146,Los Angeles - Lakeview Terrace ,0.823714286,0.84475,0.865785714,0.886821429,,,,,,,,,,,
147,Los Angeles - Leimert Park ,0.505714286,0.537892857,0.570071429,0.60225,,,,,,,,,,,
148,Los Angeles - Lincoln Heights ,0.747571429,0.773535714,0.7995,0.825464286,,,,,,,,,,,
149,Los Angeles - Little Armenia ,0.543142857,0.565892857,0.588642857,0.611392857,,,,,,,,,,,
150,Los Angeles - Little Bangladesh ,0.355857143,0.367571429,0.379285714,0.391,,,,,,,,,,,
151,Los Angeles - Little Tokyo ,0.392142857,0.419571429,0.447,0.474428571,,,,,,,,,,,
152,Los Angeles - Longwood ,0.428571429,0.464321429,0.500071429,0.535821429,,,,,,,,,,,
153,Los Angeles - Los Feliz ,0.403285714,0.4185,0.433714286,0.448928571,,,,,,,,,,,
154,Los Angeles - Manchester Square ,0.306285714,0.304214286,0.302142857,0.300071429,,,,,,,,,,,
155,Los Angeles - Mandeville Canyon ,0.169142857,0.176,0.182857143,0.189714286,,,,,,,,,,,
156,Los Angeles - Mar Vista ,0.251285714,0.2565,0.261714286,0.266928571,,,,,,,,,,,
157,Los Angeles - Marina Peninsula ,0.199142857,0.206428571,0.213714286,0.221,,,,,,,,,,,
159,Los Angeles - Mid-city ,0.383,0.389714286,0.396428571,0.403142857,,,,,,,,,,,
160,Los Angeles - Miracle Mile ,0.275285714,0.277142857,0.279,0.280857143,,,,,,,,,,,
161,Los Angeles - Mission Hills ,0.759142857,0.772714286,0.786285714,0.799857143,,,,,,,,,,,
163,Los Angeles - North Hills ,0.811285714,0.841321429,0.871357143,0.901392857,,,,,,,,,,,
164,Los Angeles - North Hollywood ,0.696142857,0.716392857,0.736642857,0.756892857,,,,,,,,,,,
165,Los Angeles - Northridge ,0.556857143,0.582785714,0.608714286,0.634642857,,,,,,,,,,,
166,Los Angeles - Pacific Palisades ,0.184,0.187357143,0.190714286,0.194071429,,,,,,,,,,,
167,Los Angeles - Pacoima ,1,1,1,1,,,,,,,,,,,
168,Los Angeles - Palisades Highlands ,0.286,0.298071429,0.310142857,0.322214286,,,,,,,,,,,
169,Los Angeles - Palms ,0.305428571,0.315821429,0.326214286,0.336607143,,,,,,,,,,,
170,Los Angeles - Panorama City ,0.857285714,0.888178571,0.919071429,0.949964286,,,,,,,,,,,
171,Los Angeles - Park La Brea ,0.215142857,0.208892857,0.202642857,0.196392857,,,,,,,,,,,
172,Los Angeles - Pico-Union ,0.597714286,0.615964286,0.634214286,0.652464286,,,,,,,,,,,
173,Los Angeles - Playa Del Rey ,0.232285714,0.224428571,0.216571429,0.208714286,,,,,,,,,,,
174,Los Angeles - Playa Vista ,0.174714286,0.176678571,0.178642857,0.180607143,,,,,,,,,,,
175,Los Angeles - Porter Ranch ,0.341285714,0.3535,0.365714286,0.377928571,,,,,,,,,,,
176,Los Angeles - Rancho Park ,0.165857143,0.154428571,0.143,0.131571429,,,,,,,,,,,
177,Los Angeles - Regent Square ,0.324,0.331714286,0.339428571,0.347142857,,,,,,,,,,,
178,Los Angeles - Reseda ,0.845285714,0.862642857,0.88,0.897357143,,,,,,,,,,,
179,Los Angeles - Reseda Ranch ,0.736428571,0.7395,0.742571429,0.745642857,,,,,,,,,,,
180,Los Angeles - Reynier Village ,0.337285714,0.358321429,0.379357143,0.400392857,,,,,,,,,,,
181,Los Angeles - San Pedro* ,0.327428571,0.339321429,0.351214286,0.363107143,,,,,,,,,,,
182,Los Angeles - Shadow Hills ,0.585142857,0.602821429,0.6205,0.638178571,,,,,,,,,,,
183,Los Angeles - Sherman Oaks ,0.340428571,0.351,0.361571429,0.372142857,,,,,,,,,,,
184,Los Angeles - Silverlake ,0.400714286,0.407785714,0.414857143,0.421928571,,,,,,,,,,,
185,Los Angeles - South Carthay ,0.311857143,0.325071429,0.338285714,0.3515,,,,,,,,,,,
186,Los Angeles - South Park ,0.770285714,0.807678571,0.845071429,0.882464286,,,,,,,,,,,
187,Los Angeles - St Elmo Village ,0.778571429,0.775392857,0.772214286,0.769035714,,,,,,,,,,,
188,Los Angeles - Studio City ,0.325714286,0.337607143,0.3495,0.361392857,,,,,,,,,,,
189,Los Angeles - Sun Valley ,0.692,0.700857143,0.709714286,0.718571429,,,,,,,,,,,
190,Los Angeles - Sunland ,0.466714286,0.483821429,0.500928571,0.518035714,,,,,,,,,,,
191,Los Angeles - Sycamore Square ,0.22,0.2475,0.275,0.3025,,,,,,,,,,,
192,Los Angeles - Sylmar* ,1,1,1,1,,,,,,,,,,,
193,Los Angeles - Tarzana ,0.550428571,0.555785714,0.561142857,0.5665,,,,,,,,,,,
194,Los Angeles - Temple-Beaudry ,0.639142857,0.655392857,0.671642857,0.687892857,,,,,,,,,,,
195,Los Angeles - Thai Town ,0.309,0.299607143,0.290214286,0.280821429,,,,,,,,,,,
196,Los Angeles - Toluca Lake ,0.379285714,0.409357143,0.439428571,0.4695,,,,,,,,,,,
198,Los Angeles - Toluca Woods ,0.277285714,0.261964286,0.246642857,0.231321429,,,,,,,,,,,
199,Los Angeles - Tujunga ,0.442857143,0.457678571,0.4725,0.487321429,,,,,,,,,,,
200,Los Angeles - University Hills ,0.311428571,0.319607143,0.327785714,0.335964286,,,,,,,,,,,
201,Los Angeles - University Park ,0.551571429,0.562142857,0.572714286,0.583285714,,,,,,,,,,,
202,Los Angeles - Valley Glen ,0.676857143,0.702821429,0.728785714,0.75475,,,,,,,,,,,
203,Los Angeles - Valley Village ,0.390714286,0.406071429,0.421428571,0.436785714,,,,,,,,,,,
204,Los Angeles - Van Nuys* ,0.861285714,0.888821429,0.916357143,0.943892857,,,,,,,,,,,
205,Los Angeles - Venice ,0.323285714,0.331142857,0.339,0.346857143,,,,,,,,,,,
206,Los Angeles - Vermont Knolls ,0.698,0.720714286,0.743428571,0.766142857,,,,,,,,,,,
207,Los Angeles - Vermont Square ,0.787142857,0.811285714,0.835428571,0.859571429,,,,,,,,,,,
208,Los Angeles - Vermont Vista ,0.685,0.697178571,0.709357143,0.721535714,,,,,,,,,,,
210,Los Angeles - Victoria Park ,0.843571429,0.880142857,0.916714286,0.953285714,,,,,,,,,,,
211,Los Angeles - View Heights ,0.305714286,0.333678571,0.361642857,0.389607143,,,,,,,,,,,
212,Los Angeles - Watts ,0.732,0.764464286,0.796928571,0.829392857,,,,,,,,,,,
213,Los Angeles - Wellington Square ,0.505857143,0.531392857,0.556928571,0.582464286,,,,,,,,,,,
214,Los Angeles - West Adams ,0.547285714,0.556892857,0.5665,0.576107143,,,,,,,,,,,
215,Los Angeles - West Hills ,0.382857143,0.4005,0.418142857,0.435785714,,,,,,,,,,,
216,Los Angeles - West Los Angeles ,0.356285714,0.371,0.385714286,0.400428571,,,,,,,,,,,
218,Los Angeles - Westchester ,0.240571429,0.247071429,0.253571429,0.260071429,,,,,,,,,,,
219,Los Angeles - Westlake ,0.524714286,0.540535714,0.556357143,0.572178571,,,,,,,,,,,
220,Los Angeles - Westwood ,0.348857143,0.359107143,0.369357143,0.379607143,,,,,,,,,,,
221,Los Angeles - Wholesale District* ,0.680285714,0.704428571,0.728571429,0.752714286,,,,,,,,,,,
222,Los Angeles - Wilmington ,0.621857143,0.6465,0.671142857,0.695785714,,,,,,,,,,,
223,Los Angeles - Wilshire Center ,0.315285714,0.316071429,0.316857143,0.317642857,,,,,,,,,,,
224,Los Angeles - Winnetka ,0.669714286,0.690035714,0.710357143,0.730678571,,,,,,,,,,,
225,Los Angeles - Woodland Hills ,0.346428571,0.352785714,0.359142857,0.3655,,,,,,,,,,,
226,Unincorporated - Acton ,0.242142857,0.257392857,0.272642857,0.287892857,,,,,,,,,,,
228,Unincorporated - Altadena ,0.355571429,0.371035714,0.3865,0.401964286,,,,,,,,,,,
236,Unincorporated - Bassett ,1,1,1,1,,,,,,,,,,,
239,Unincorporated - Canyon Country ,0.557571429,0.582357143,0.607142857,0.631928571,,,,,,,,,,,
240,Unincorporated - Castaic* ,0.590857143,0.6155,0.640142857,0.664785714,,,,,,,,,,,
254,Unincorporated - East Los Angeles ,0.878714286,0.913142857,0.947571429,0.982,,,,,,,,,,,
264,Unincorporated - Hacienda Heights ,0.457857143,0.471964286,0.486071429,0.500178571,,,,,,,,,,,
275,Unincorporated - Lake Los Angeles ,0.536428571,0.541928571,0.547428571,0.552928571,,,,,,,,,,,
304,Unincorporated - Rowland Heights ,0.372857143,0.387892857,0.402928571,0.417964286,,,,,,,,,,,
311,Unincorporated - Santa Monica Mountains* ,0.140428571,0.150571429,0.160714286,0.170857143,,,,,,,,,,,
317,Unincorporated - South Whittier ,0.829714286,0.884071429,0.938428571,0.992785714,,,,,,,,,,,
319,Unincorporated - Stevenson Ranch ,0.355857143,0.373107143,0.390357143,0.407607143,,,,,,,,,,,
325,Unincorporated - Valinda ,0.800285714,0.821357143,0.842428571,0.8635,,,,,,,,,,,
334,Unincorporated - West Whittier/Los Nietos ,0.879571429,0.906678571,0.933785714,0.960892857,,,,,,,,,,,
340,Unincorporated - Willowbrook ,0.940571429,0.983357143,1,1,,,,,,,,,,,
